Captured: 2026-08-19 Asia/Singapore
Git HEAD: 54c9e51736f677fbe93a23daa2b8e606058851d5
Branch: main
Do not reset or discard this dirty worktree.

 M DEVGUIDE.md
 M README.en.md
 M README.md
 M THIRD_PARTY_NOTICES.md
 M api.py
 M config.py
 M models.py
 M prompt_data.py
 M pytest.ini
 M records.py
 M requirements-dev.txt
 M requirements.txt
 M routes_inpaint.py
 M routes_jobs.py
 M routes_library.py
 M routes_tools.py
 M server_api.py
 M server_helpers.py
 M server_schemas.py
 M server_state.py
 M start-windows.bat
 M tests/test_route_contract.py
 M tests/test_sd35.py
 M tests/test_server_hardening.py
 M usage_stats.py
 M web/package-lock.json
 M web/package.json
 M web/src/app/page.tsx
 M web/src/app/records/page.tsx
 M web/src/app/settings/page.tsx
 M web/src/components/AppShell.tsx
 M web/src/components/ColorMatchDialog.tsx
 M web/src/components/InpaintDialog.tsx
 M web/src/components/JobCard.tsx
 M web/src/components/OutputForm.tsx
 M web/src/components/ParamsForm.tsx
 M web/src/lib/api.ts
 M web/src/lib/types.ts
 M "\345\274\200\345\217\221\346\227\245\345\277\227.md"
?? .browser_profiles/
?? .pt_acadsharp_first/
?? .pt_acadsharp_hybrid/
?? .pt_acadsharp_second/
?? .pt_acadsharp_selection/
?? .pt_autopilot_compact/
?? .pt_cad_backend_broad/
?? .pt_cad_backend_broad2/
?? .pt_cad_backend_final/
?? .pt_cad_backend_final2/
?? .pt_cad_backend_handoff/
?? .pt_cad_backend_last/
?? .pt_cad_hybrid/
?? .pt_cad_hybrid2/
?? .pt_cad_space_all2/
?? .pt_cad_space_backend/
?? .pt_cad_space_new/
?? .pt_cad_space_new2/
?? .pt_camera_portal_full/
?? .pt_camera_portal_pretests/
?? .pt_camera_portal_round3/
?? .pt_camera_portal_round3_r2/
?? .pt_camera_portal_round3_r3/
?? .pt_camera_portal_round4/
?? .pt_camera_portal_round4_full/
?? .pt_camera_portal_round4_r2/
?? .pt_camera_portal_round4_r3/
?? .pt_cpu_ref_capture/
?? .pt_cpu_route_cad/
?? .pt_cpu_route_cad2/
?? .pt_cycle1_rework_autopilot/
?? .pt_cycle1_rework_autopilot2/
?? .pt_cycle1_rework_autopilot3/
?? .pt_cycle1_rework_autopilot4/
?? .pt_cycle1_rework_autopilot5/
?? .pt_cycle1_rework_autopilot6/
?? .pt_dwg_anchor2_0812/
?? .pt_dwg_anchor3_0812/
?? .pt_dwg_anchor_0812/
?? .pt_dwg_cpu_final/
?? .pt_dwg_cpu_final2/
?? .pt_dwg_derivation/
?? .pt_dwg_final_0812/
?? .pt_dwg_final_full/
?? .pt_dwg_full/
?? .pt_dwg_opening_filter/
?? .pt_dwg_openplan/
?? .pt_dwg_openplan2/
?? .pt_dwg_overlap_filter/
?? .pt_dwg_polygon_filter/
?? .pt_dwg_skill_target/
?? .pt_dwg_skill_target2/
?? .pt_final_cad_live/
?? .pt_human_loop_backend_delivery/
?? .pt_human_loop_backend_final_full/
?? .pt_human_loop_backend_final_target/
?? .pt_human_loop_backend_full/
?? .pt_human_loop_backend_last/
?? .pt_human_loop_backend_p0_full/
?? .pt_human_loop_backend_p0_target/
?? .pt_human_loop_backend_target/
?? .pt_human_loop_backend_target2/
?? .pt_human_loop_backend_whole/
?? .pt_kitchen_fast/
?? .pt_kitchen_frame/
?? .pt_main_autopilot_review/
?? .pt_main_cad_dep/
?? .pt_main_cad_final/
?? .pt_main_hloop_full2/
?? .pt_main_human_loop_backend/
?? .pt_main_r7_review/
?? .pt_main_reference_camera/
?? .pt_main_round5_verify/
?? .pt_main_round6_verify2/
?? .pt_manual_baseline_fail_probe/
?? .pt_manual_impl_1/
?? .pt_manual_impl_2/
?? .pt_manual_impl_3/
?? .pt_manual_impl_4/
?? .pt_manual_impl_5/
?? .pt_manual_impl_6/
?? .pt_manual_impl_eng/
?? .pt_manual_impl_eng_atom/
?? .pt_manual_impl_engine_full/
?? .pt_manual_impl_final_smoke/
?? .pt_manual_impl_handoff/
?? .pt_manual_impl_manual/
?? .pt_manual_impl_manual2/
?? .pt_manual_impl_manual4/
?? .pt_manual_impl_manual5/
?? .pt_manual_impl_manual6/
?? .pt_manual_impl_ref/
?? .pt_manual_impl_reference_full/
?? .pt_manual_impl_target_final/
?? .pt_manual_impl_target_final2/
?? .pt_manual_learning_fix/
