SHA256	SIZE_BYTES	RELATIVE_PATH
19613353FD8FA0094116FDA074E8153411672B80AF4C10A76119DA368AC7667B	395	__init__.py
7A41FAC70D3F1DA861115680055BD327C6DB1266B66F5538F248996CF3EF97AD	901	__main__.py
861D9CD198BB901F49C182719A11B3D836FDC53EDF0CEA29FA84B9048E65F2BC	770	.gitattributes
2A42436CEFF79767DA72221A306E1E7EB00BD8885F8CF97C8CC9FE8EFBA07593	674	.gitignore
BD057E4D0040A28425BF5F64947BDFDE922E614A7F2C38C449EE58FF1693FD4C	129316	api.py
81828367D31E4C384CFAB8BF1E1AB41725A4A2027F406DE56CFD423FED9065AB	3473	build_windows.bat
0118DD043E9E190AFA57BCFBD93B06B5A77767FE1B7B8871C9326C7DE145115D	9877	cinematic_planner.py
5C334C77CEDD743840CD360F264042E426EAA1ED1E723E817E4DBF0BDCCD8EDC	39932	color_match.py
1F0F95482C8E370C9392894F76486313782C86E715AE5ABD2E4B4FAC99D008CF	822	COMMERCIAL_LICENSING.md
6377C84269D55B69D20812B6CED475F22583A2A83400AB0A96201D0C218E1017	28676	config.py
BF9CF7D6660A12F674D19A32B26E306AEBC770F73AAD2EF60E65661E63A68C09	3619	custom_recipes.py
FB0BC3A3B985AF71A85ECA1123075B94C64561E01A89B639273497FFA6AD7790	1020	dev-windows.bat
65273B983E438953C501C75ADD9988E9B463E51BD3B91FA77D3B0722751CF70F	49883	DEVGUIDE.md
915C002360E5CF7FE94C3BD6B20638CAB9C2793F47C9BF384D2932A893104ECB	15638	exports.py
3D2B7F84AB1168E890027AF8F1476B4C0E4AAA93AEC096B7D687454DA17BB58D	15780	failure_kb.py
F91641C4D3161CBC378CACF5B69144C111E9D8DAE4515B7D888C89B6E4E35014	23958	film_repeat_floor.py
EE65184738A5B7F3E2F6612A0DF1CA9BAAF0322BC312191A7B7759343117CEE9	10739	floor_renderer.py
44C9B77EE99A97862F0BA781F4DD439F4F0B362D8A5B4CC42E8BB37BBEE1D235	22121	floor_segmentation.py
B703E74CE9CCD35BE12ADC8CDBDDA611ADD1ED1F51BC2499BE2B9FC785A6B22C	27072	floorplan_annotations.py
221A322182E4C3C79AACD4216DC321809F54C8BB0FCD378931ADB730429F2EB9	50311	floorplan_engine.py
0836DF9063FB99E273DE425CACC1A22D72D4442393CCD39A930C40300F27AB2D	4790	image_ops.py
E04E92B9D628012129BF10DFAEB8F3796E82CF32F76D6C87FF84BE0F1A7C9DBC	7631	image_prep.py
3DC66376FAB6920849FB47C82F2F39D415545E5690FE1C11DCA3AA1DCCC1F8AF	4543	Install_Project_Dependencies.bat
D8A6CC31ABC16B6748C7A21F21611F5A1EC33F67D22CA23D7DA1C19B95496BEE	34020	LICENSE
138B4DB0807D2F7D92D553B847464E2635B2BB3B62573D050BFD07AC754F47F0	5148	local_depth.py
DED83F0755B58D6CA58D69C3632E4B456B71C81E06AB8540975FB3C1FF122E7A	5662	local_floor_semantics.py
397552D4F3392561BF85B47C3B21A9EAC9242FA7DB94E3CC295DCA2BB79D0729	1229	logging_setup.py
08CCDF4F5A872B2DBB13CB8CDD4AFA45823AAB93F688DE71B446C14C9836C70F	20680	models.py
C6B22571B2F5F1B55FC322D46E4123E4B45A13A5339B91DBE786FEE77DFAA586	3463	panorama_film_material.py
208091641B27B08CCDA40A207D74AC79B706091EBEF22AB018B192084047CE81	50012	panorama_local_geometry.py
E755E9ECB088026EFE1A68F43B6F5EE48AB522000F2F450E71AD0A79D1893BEE	29002	panorama_quality_planner.py
7541801EBBD62CFE3C4528E0DDDD73799CBD7BBDBFF50728C2C397FA835FA6D3	119910	prompt_data.py
B1FE24DC041DAB321A76EADC0D4BAEDF3B228934D04E6A8162787E2807DA2F09	79158	prompts.py
